Z,X,Y
0.4967141530112327,0.02449944331861953,-0.02154499960069378
-0.13826430117118466,0.3177981707408666,1.7074298681659523
0.6476885381006925,-0.7626047360398742,1.619112268228002
1.5230298564080254,-0.6314299184918273,7.797060262308764
-0.23415337472333597,-1.5445030101469908,0.6728701666885308
-0.23413695694918055,0.41003640008381337,0.7979042265440732
1.5792128155073915,0.4488020853760904,7.238495972848542
0.7674347291529088,-0.49950273022720587,0.05753865539822023
-0.4694743859349521,1.1840220260920726,6.829214581055863
0.5425600435859647,0.6699525318462745,4.211495825435739
-0.46341769281246226,-0.9488628315518113,0.21987542019934236
-0.46572975357025687,-0.6639249762200145,3.625148712288966
0.24196227156603412,0.2684880865253345,1.32559244323122
-1.913280244657798,-1.2844970101536486,-5.233150757519976
-1.7249178325130328,1.697456743514373,2.640338085567187
-0.5622875292409727,-0.09487074704147963,4.043584914094215
-1.0128311203344238,-0.5902238431178349,-2.7383865176909907
0.3142473325952739,-2.2458052814339142,-6.684550760196055
-0.9080240755212109,0.47524437611206627,1.6861349221243187
-1.4123037013352915,-1.0271754216525144,-0.06932479548612513
1.465648768921554,0.3213503742840781,8.241697401428146
-0.22577630048653566,-0.00947306401109782,1.7160666970772032
0.06752820468792384,1.3484812997081597,4.9754016922162005
-1.4247481862134568,-0.23768521981318025,2.6953087495649486
-0.5443827245251827,-2.1557405707704698,-5.867538627719554
0.11092258970986608,0.40201137959071087,3.193365093380202
-1.1509935774223028,1.8195129205949538,5.293383254906568
0.37569801834567196,1.298962016298568,7.059908502685714
-0.600638689918805,0.5164184016398341,2.1122653820196957
-0.2916937497932768,-1.0030324682312501,0.6252764622592673
-0.6017066122293969,0.6784343279256377,-1.5223459693187982
1.8522781845089378,-1.8078382366432635,0.8462439788091829
-0.013497224737933921,0.6759693306588589,5.238710249319751
-1.0577109289559004,0.8290681290179973,1.1069817960927857
0.822544912103189,0.8186166763491928,5.989019164032364
-1.2208436499710222,3.546653420556094,9.155786367761051
0.2088635950047554,-0.2204668643224036,2.1872632621467964
-1.9596701238797756,-1.2411510658124087,-2.080879775451339
-1.3281860488984305,0.08665159708799158,-0.7444410097408871
0.19686123586912352,-1.245526753583041,0.39101578724551
0.7384665799954104,0.14725071463987616,5.622633638451313
0.1713682811899705,-0.6387245695475741,2.293549204626676
-0.11564828238824053,0.01525201878105531,1.6839690748518787
-0.3011036955892888,0.1331006372833684,3.26297853976439
-1.4785219903674274,-0.9087335823526104,0.3939694310168744
-0.7198442083947086,1.5628606360678077,0.9460724023885971
-0.4606387709597875,0.3263685041249069,5.279926981721928
1.0571222262189157,-0.7974963996307392,2.318181062704751
0.3436182895684614,0.41037545835003003,5.187158217533213
-1.763040155362734,0.8452363609327049,4.440406336111765
0.324083969394795,0.51231691391287,1.7674123874570005
-0.38508228041631654,-0.6692284489921958,-0.3349623234639596
-0.6769220003059587,-0.4111013959338873,0.5853168159218775
0.6116762888408679,-0.1733891458647111,2.003229099283023
1.030999522495951,-1.621023500395925,4.774325434625693
0.9312801191161986,-1.1550695436905236,0.373236903639665
-0.8392175232226385,-0.48899790904038165,-0.347915661888454
-0.3092123758512146,1.4607536903424099,5.8664668801139515
0.33126343140356396,0.5343614062991411,2.1613189075514505
0.9755451271223592,0.008282745324491386,3.688521757819994
-0.47917423784528995,1.2367473174921446,5.389639800716705
-0.18565897666381712,-1.5616430987144343,-1.0674954711896167
-1.1063349740060282,0.9648477001149414,3.083419221420944
-1.1962066240806708,-0.9730786423215461,-1.79913144566084
0.812525822394198,0.08414187869806236,1.3581318726258873
1.356240028570823,-1.1425936049246541,3.3923592556854034
-0.07201012158033385,-3.086157896136882,0.22953516865021806
1.0035328978920242,0.44613423150295556,5.4343710714108235
0.36163602504763415,1.1888975354439943,6.370777342954539
